
   RECTYPE   "File type identifier"
   AHCDLYR3  "Wait too long in doctor's office, past 12 m"
   AHCDLYR4  "Not open when you could go, past 12 m"
   AHCDLYR5  "No transportation, past 12 m"
   AHCAFYR1  "Couldn't afford prescription medicine, past 12 m"
   AHCAFYR2  "Couldn't afford mental health care/counseling, past 12 m"
   AHCAFYR3  "Couldn't afford dental care, past 12 m"
   AHCAFYR4  "Couldn't afford eyeglasses, past 12 m"
   AWORPAY   "Get sick or have accident, worried about paying medical bills"
   ARX12MO   "Prescribed medication by doctor/health professional, past 12 m"
   ARX12_1   "Skipped medication doses to save money, past 12 m"
   ARX12_2   "Took less medicine to save money, past 12 m"
   ARX12_3   "Delayed filling a prescription to save money, past 12 m"
   ARX12_4   "Asked doctor for lower cost medication to save money, past 12 m"
   ARX12_5   "Bought prescription drugs from another country to save money, past 12 m"
   ARX12_6   "Used alternative therapies to save money, past 12 m"
   ADNLONG2  "Time since last saw a dentist"
   AHCSYR1   "Seen/talked to mental health professional, past 12 m"
   AHCSYR2   "Seen/talked to eye doctor, past 12 m"
   AHCSYR3   "Seen/talked to foot doctor, past 12 m"
   AHCSYR4   "Seen/talked to a chiropractor, past 12 m"
   AHCSYR5   "Seen/talked to therapist (PT/OT/etc.), past 12 m"
   AHCSYR6   "Seen/talked to a NP/PA/midwife, past 12 m"
   AHCSYR7   "Seen/talked to OB/GYN, past 12 m"
   AHCSYR8   "Seen/talked to a medical specialist, past 12 m"
   AHCSYR9   "Seen/talked to a general doctor, past 12 m"
   AHCSYR10  "Doctor treats both kids and adults"
   AHERNOY2  "# times in ER/ED, past 12 m"
   AHCHYR    "Received home care from health professional, past 12 m"
   AHCHMOYR  "# months of home care, past 12 m"
   AHCHNOY2  "Total number of home visits"
   AHCNOYR2  "Total number of office visits, past 12 m"
   ASRGYR    "Surgery/surgical procedure, past 12 m"
   ASRGNOYP  "# of surgeries, past 12 m"
   AMDLONGR  "Time since last seen/talked to health professional"
   HIT1A     "Looked up health information on Internet, past 12 m"
   HIT2A     "Filled a prescription on Internet, past 12 m"
   HIT3A     "Scheduled medical appointment on Internet, past 12 m"
   HIT4A     "Communicated with health care provider by email, past 12 m"
   FLUVACYR  "Flu vaccination, past 12 m"
   FLUVACTP  "Administration method of most recent flu vaccine"
   FLUVAC_M  "Month of most recent flu vaccine"
   FLUVAC_Y  "Year of most recent flu vaccine"
   FLUSHPG1  "Flu shot before/during current pregnancy, interviewed Jan-Mar or Aug-Dec, 2018"
   FLUSHPG2  "Flu shot before/during/after a pregnancy"
   SHTPNUYR  "Pneumonia shot (EVER)"
   SHPNEUNP  "Number of pneumonia shots"
   APOX      "Ever had chickenpox"
   APOX12MO  "Chickenpox, past 12 m"
   AHEP      "Ever had hepatitis"
   AHEPLIV   "Ever lived w/ someone w/ hepatitis"
   SHTHEPB   "Hepatitis B vaccine (EVER)"
   SHEPDOS   "# doses of hepatitis B vaccine received"
   SHTHEPA   "Hepatitis A vaccine (EVER)"
   SHEPANOP  "# shots of hepatitis A vaccine received"
   SHINGLE1  "Had a vaccine for shingles"
   ZOSTAVAX  "Ever had Zostavax vaccine"
   ZOSTAYRP  "Year of Zostavax vaccine"
   ZOSTAWHN  "Zostavax in 2018 or before"
   SHINGRIX  "Ever had Shingrix vaccine"
   SHINGRNB  "Number of Shingrix shots"
   SHINGYRP  "Year of Shingrix vaccine"
   SHINGWHN  "Shingrix in 2018 or before"
   SHTTD     "Tetanus shot in the past 10 years"
   SHTTDAP2  "Vaccine included pertussis/whooping cough"
   SHTHPV2   "Ever received HPV shot/vaccine"
   SHPVDOSP  "Number of HPV shots received"
   AHPVAGE   "Age at first HPV shot"
   LIVEV     "Ever told you had any kind of chronic/long-term liver condition"
   TRAVEL    "Ever traveled outside USA since 1995 (Excluding EUR, JPN, AUS, NZL, and CAN)"
   WRKHLTH2  "Work or volunteer in a health care setting"
   WRKDIR    "Direct contact with patients"
   APSBPCHK  "Blood pressure checked by doctor/nurse/health professional, past 12 m"
   APSCHCHK  "Cholesterol checked by doctor/nurse/health professional, past 12 m"
   APSBSCHK  "Fasting test for high blood sugar/diabetes, past 12 m"
   ASICPUSE  "How often do you use a computer"
   ASISATHC  "How satisfied with health care, past 12 mo"
   ASITENUR  "Length of time living in neighborhood"
   ASINHELP  "Agree/disagree…people in neighborhood help each other"
   ASINCNTO  "Agree/disagree…people I count on in neighborhood"
   ASINTRU   "Agree/disagree…people in neighborhood can be trusted"
   ASINKNT   "Agree/disagree…close-knit neighborhood"
   ASISIM    "How you think of yourself (sexual orientation; male)"
   ASISIF    "How do you think of yourself (sexual orientation; female)"
   ASIRETR   "How worried are you about…money for retirement"
   ASIMEDC   "How worried are you about…medical costs of illness/accident"
   ASISTLV   "How worried are you about…maintaining standard of living"
   ASICNHC   "How worried are you about…medical costs of healthcare"
   ASICCOLL  "How worried are you about…paying for children's college"
   ASINBILL  "How worried are you about…paying monthly bills"
   ASIHCST   "How worried are you about…paying rent/mortgage/housing costs"
   ASICCMP   "How worried are you about…credit card payments"
   ASISLEEP  "Hours of sleep"
   ASISLPFL  "# times having trouble falling asleep, past week"
   ASISLPST  "# times having trouble staying asleep, past week"
   ASISLPMD  "# times taking medication for sleep, past week"
   ASIREST   "Days woke up feeling rested, past week"
   ASISAD    "So sad nothing cheers you up, past 30 days"
   ASINERV   "How often felt nervous, past 30 days"
   ASIRSTLS  "How often restless/fidgety, past 30 days"
   ASIHOPLS  "How often felt hopeless, past 30 days"
   ASIEFFRT  "How often felt everything was an effort, past 30 days"
   ASIWTHLS  "How often felt worthless, past 30 days"
   ASIMUCH   "Feelings interfered w/ life, past 30 days"
   ASIHIVT   "Ever been tested for HIV"
   ASIHIVWN  "Main reason not tested for HIV"
   PAPHAD1   "Ever had Pap smear/Pap test"
   RPAP1_M1  "Month of most recent Pap test"
   RPAP1Y1   "Year of most recent Pap test"
   RPAP1N1   "Time ago date of most recent Pap test: # of units"
   RPAP1T1   "Time ago date of most recent Pap test:  Time unit"
   RPAP21    "Most recent Pap test, time categories"
   RPAP3A1   "Most recent Pap test, time categories (using 2005 method)"
   RPAP3B1   "Most recent Pap test, time categories (using 2000 method)"
   HPVPAP    "Had HPV test with Pap test"
   PAPABN3   "Had abnormal Pap test results in last 3 years"
   PAPNOT2   "Most important reason never had Pap or HPV test"
   HYST      "Ever had a hysterectomy"
   MAMHAD    "Ever had a mammogram"
   RMAM1_MT  "Month of most recent mammogram"
   RMAM1YR   "Year of most recent mammogram"
   RMAM1N    "Time ago date of most recent mammogram: # of units"
   RMAM1T    "Time ago date of most recent mammogram: Time unit"
   RMAM2     "Most recent mammogram, time categories"
   RMAM3A    "Most recent mammogram, time categories (using 2005 method)"
   RMAM3B    "Most recent mammogram, time categories (using 2000 method)"
   MAMPAY    "Paid for mammogram out of pocket"
   MAMREAS   "Main reason for most recent mammogram"
   MAMABN1   "Recommended to have more tests after most recent mammogram"
   MFOLLOW0  "No follow up tests to mammogram"
   MFOLLO01  "Ultrasound follow up test to mammogram"
   MFOLLO02  "Breast MRI follow up test to mammogram"
   MFOLLO03  "Additional mammogram follow up tests to mammogram"
   MFOLLO04  "Biopsy follow up tests to mammogram"
   MFOLLO05  "Other tests as follow up tests to mammogram"
   MAMNOT1   "Reason for no mammogram in the past 2 years"
   PSAHAD    "Ever had a PSA test"
   RPSA1_MT  "Month of most recent PSA test"
   RPSA1YR   "Year of most recent PSA test"
   RPSA1N    "Time ago date of most recent PSA test: # of units"
   RPSA1T    "Time ago date of most recent PSA test: Time unit"
   RPSA2     "Most recent PSA test, time categories"
   RPSA3A    "Most recent PSA test, time categories (using 2005 method)"
   RPSA3B    "Most recent PSA test, time categories (using 2000 method)"
   PSAREAS   "Main reason for most recent PSA test"
   PSASUGG   "Who suggested PSA test"
   PSA_5YR   "Number of PSA tests in last 5 years"
   PSAADV    "Doctor talked to you about advantages of PSA test"
   PSADISAV  "Doctor talked to you about disadvantages of PSA test"
   COLHAD    "Ever had a colonoscopy"
   COL_MT    "Month of most recent colonoscopy"
   COLYR     "Year of most recent colonoscopy"
   COLN      "Time ago date of most recent colonoscopy: # of units"
   COLT      "Time ago date of most recent colonoscopy: Time unit"
   COL2      "Most recent colonoscopy, time categories"
   COL3A     "Most recent colonoscopy, time categories (using 2005 method)"
   COL3B     "Most recent colonoscopy, time categories (using 2000 method)"
   COLREAS   "Main reason for most recent colonoscopy"
   COLPAY    "Amount paid out of pocket for recent colonoscopy"
   SIGHAD    "Ever had a Sigmoidoscopy"
   SIG_MT    "Month of most recent Sigmoidoscopy"
   SIGYR     "Year of most recent Sigmoidoscopy"
   SIGN      "Time ago date of most recent Sigmoidoscopy: # of units"
   SIGT      "Time ago date of most recent Sigmoidoscopy: Time unit"
   SIG2      "Most recent Sigmoidoscopy, time categories"
   SIG3A     "Most recent Sigmoidoscopy, time categories (using 2005 method)"
   SIG3B     "Most recent Sigmoidoscopy, time categories (using 2000 method)"
   CTHEARD   "Ever heard of CT colonography or virtual colonoscopy"
   CTHADEV   "Ever had a CT colonography or virtual colonoscopy"
   CT_MT     "Month of most recent CT colonography or virtual colonoscopy"
   CTYR      "Year of most recent CT colonography or virtual colonoscopy"
   CTN       "Time ago date of most recent CT colonography or virtual colonoscopy: # of units"
   CTT       "Time ago date of most recent CT colonography or virtual colonoscopy: Time unit"
   CT2       "Most recent CT colonography or virtual colonoscopy, time categories"
   CT3A      "Most recent CT colonography/virtual colonoscopy, time categories (2005 method)"
   CT3B      "Most recent CT colonography/virtual colonoscopy, time categories (2000 method)"
   COLTOLD   "Doctor told about blood stool or occult tests"
   HFOBHAD1  "Had blood stool test using home test kit"
   RHFO2_MT  "Month of last home blood stool or FIT test"
   RHFO2YR   "Year of last home blood stool or FIT test"
   RHFO2N    "Time (number format) since last home blood stool or FIT test"
   RHFO2T    "Time period since last home blood stool or FIT test"
   RHFO2     "Most recent home blood stool test, time categories"
   RHFOB3A   "Most recent home blood stool test, time categories (using 2005 method)"
   RHFOB3B   "Most recent home blood stool test, time categories (using 2000 method)"
   COLGDHAD  "Ever had a Cologuard test"
   COLGDPRT  "Home blood stool/FIT test part of a Cologuard test"
   COLGD_MT  "Month of most recent Cologuard test"
   COLGDYR   "Year of most recent Cologuard test"
   COLGDN    "Time ago date of most recent Cologuard test: # of units"
   COLGDT    "Time ago date of most recent Cologuard test: Time unit"
   COLGD2    "Most recent Cologuard test, time categories"
   RCGD3A    "Most recent Cologuard exam, time categories (using 2005 method)"
   COLPROB2  "Doctor recommend test for colon or rectum problems"
   COLKIN01  "Recommended stool blood test/fecal occult blood test"
   COLKIN02  "Recommended Cologuard/FIT DNA test"
   COLKIN03  "Recommended sigmoidoscopy"
   COLKIN04  "Recommended colonoscopy"
   COLKIN06  "Recommended other test"
   COLKIN05  "Recommended CT colonography/virtual colonoscopy"
   VIS_0     "Does respondent wear glasses?"
   VIS_SS2   "Degree of difficulty seeing"
   HEAR_1R   "Do you use a hearing aid?"
   HEAR_2R   "How often do you use a hearing aid?"
   HEAR_SS2  "Degree of difficulty hearing"
   HEAR_3    "Difficulty hearing conversation with one person in quiet room"
   HEAR_4    "Diff hearing one person in noisier room even w/ hearing aid"
   MOB_SS2   "Degree of difficulty walking or climbing steps"
   MOB_2R    "Use equipment or receive help for getting around?"
   MOB_3A    "Use cane or walking stick?"
   MOB_3B2   "Use a walker or Zimmer frame?"
   MOB_3C    "Use crutches?"
   MOB_3D2   "Use a wheelchair or scooter?"
   MOB_3E2   "Use artificial limb (leg/foot)?"
   MOB_3F    "Use someone's assistance?"
   MOB_3G    "Use other type of equipment or help?"
   MOB_4     "Diff walking 100 yards on level ground w/o aid or equipment"
   MOB_5     "Diff walking 1/3rd mile on level ground w/o aid or equipment"
   MOB_6     "Diff walking up or down 12 steps w/o aid or equipment"
   MOB_7     "Diff walking 100 yards on level ground w/ aid or equipment"
   MOB_8     "Diff walking 1/3rd mile on level ground w/ aid or equipment"
   COM_SS    "Degree of difficulty communicating using usual language"
   COM_2     "Use sign language?"
   COG_SS    "Degree of difficulty remembering or concentrating"
   COG_1     "Difficulty remembering, concentrating, or both?"
   COG_2     "How often have difficulty remembering?"
   COG_3     "Amount of things you have difficulty remembering?"
   COGCAUS2  "Main reason for difficulty remembering or concentrating?"
   UB_SS     "Degree of difficulty with self-care"
   UB_1      "Diff raising 2 liter bottle of water from waist to eye level"
   UB_2      "Degree of difficulty using hands and fingers"
   ANX_1     "How often feel worried, nervous, or anxious?"
   ANX_2     "Take medication for worried, nervous, or anxious feelings?"
   ANX_3R    "Level of feelings when last felt worried, nervous, or anxious?"
   DEP_1     "How often do you feel depressed?"
   DEP_2     "Take medication for depression?"
   DEP_3R    "How depressed you felt last time you were depressed?"
   PAIN_2A   "Frequency of pain in past 3 months"
   PAIN_4    "How much pain you had last time you had pain?"
   TIRED_1   "How often felt very tired or exhausted in past 3 months"
   TIRED_2   "How long most recent tired or exhausted feelings lasted?"
   TIRED_3   "Level of tiredness last time felt very tired or exhausted"
   RCS_AFD   "Record completion status"
   AWEBUSE   "Internet use"
   AWEBOFNO  "Frequency internet use: # of units"
   AWEBOFTP  "Frequency internet use: Time units"
   AWEBEML   "Email use"
   AWEBMNO   "Frequency email use: # of units"
   AWEBMTP   "Frequency email use: Time units"
